"Name","Latitude","Longitude","Address"
"Haven Behavioral Hospital Of Philadelphia",40.0118211,-75.1841682,"Haven Behavioral Hospital Of Philadelphia, 3300, Henry Avenue, East Falls, Philadelphia, Philadelphia County, Pennsylvania, 19129, United States"
"Encompass Health Rehabilitation Hospital Of Altoona",40.496464,-78.391534,"Encompass Health Rehabilitation Hospital Of Altoona, 2005, Valley View Boulevard, Pleasant Valley, Altoona, Blair County, Pennsylvania, 16602, United States"
"Southwood Psychiatric Hospital",40.321204,-80.112717,"Southwood Psychiatric Hospital, 2575, Boyce Plaza Road, Boyce, Pittsburgh, Allegheny County, Pennsylvania, 25241, United States"
"Encompass Health Rehabilitation Hospital Of Harmarville",40.556896,-79.866065,"Encompass Health Rehabilitation Hospital Of Harmarville, 320, Guys Run Road, East Pittsburgh, Harmar Township, Allegheny County, Pennsylvania, 15238, United States"
"PAM Specialty Hospital Of Rocky Mount",40.2839753,-76.9840177,"PAM Specialty Hospital Of Rocky Mount, 1828, Good Hope Road, Pinehurst, Hampden Township, Cumberland County, Pennsylvania, 17025, United States"
"Encompass Health Rehabilitation Hospital Of Mechanicsburg",40.211206,-76.973968,"Encompass Health Rehabilitation Hospital Of Mechanicsburg, 175, Lancaster Boulevard, Mechanicsburg, Cumberland County, Pennsylvania, 17055, United States"
"LVH Coordinated Allentown",40.6127543,-75.5292329,"LVH Coordinated Allentown, 1503, North 29th Street, Woodlawn, Allentown, Lehigh County, Pennsylvania, 18104, United States"
"Haven Behavioral Hospital Of Eastern Pennsylvania",40.3380043,-75.9253894,"Haven Behavioral Hospital Of Eastern Pennsylvania, 145, North 6th Street, Reading, Berks County, Pennsylvania, 19601, United States"
"John Heinz Institute Of Rehabilitation Medicine",41.2461525,-75.854379,"John Heinz Institute Of Rehabilitation Medicine, 150, Mundy Street, East End, Wilkes-Barre, Luzerne County, Pennsylvania, 18702, United States"
"Evangelical Urgent Care",40.97702,-76.8881052,"Evangelical Urgent Care, Westbranch Highway, Kelly Township, Union County, Pennsylvania, 17837, United States"
"VA Medical Center",41.0173477,-76.4853669,"VA Medical Center, 225, Columbia Mall Drive, Bloomsburg, Columbia County, Pennsylvania, 17815, United States"
